modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
block:id=%big_yellow_glazed_jar,state=rotation:6,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:7,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:0,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:1,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:2,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:3,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:4,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:5,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:6,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_lime_glazed_jar,state=rotation:7,patch0=0:big_lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:0,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:1,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:2,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:3,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:4,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:5,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:6,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_pink_glazed_jar,state=rotation:7,patch0=0:big_pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:0,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:1,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:2,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:3,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:4,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:5,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:6,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_gray_glazed_jar,state=rotation:7,patch0=0:big_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:0,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:1,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:2,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:3,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:4,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:5,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:6,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_gray_glazed_jar,state=rotation:7,patch0=0:big_light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:0,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:1,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:2,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:3,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:4,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:5,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:6,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_cyan_glazed_jar,state=rotation:7,patch0=0:big_cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:0,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:1,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:2,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:3,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:4,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:5,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:6,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_purple_glazed_jar,state=rotation:7,patch0=0:big_purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:0,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:1,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:2,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:3,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:4,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:5,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:6,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_blue_glazed_jar,state=rotation:7,patch0=0:big_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:0,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:1,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:2,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:3,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:4,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:5,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:6,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_brown_glazed_jar,state=rotation:7,patch0=0:big_brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:0,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:1,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:2,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:3,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:4,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:5,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:6,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_green_glazed_jar,state=rotation:7,patch0=0:big_green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:0,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:1,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:2,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:3,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:4,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:5,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:6,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_red_glazed_jar,state=rotation:7,patch0=0:big_red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:0,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:1,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:2,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:3,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:4,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:5,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:6,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_black_glazed_jar,state=rotation:7,patch0=0:big_black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_log,state=axis:x,patch0=0:lapidified_jungle_log_top,patch1=0:lapidified_jungle_log,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_log,state=axis:y,patch0=0:lapidified_jungle_log,patch1=0:lapidified_jungle_log_top,patch2=0:lapidified_jungle_log,patch3=0:lapidified_jungle_log,patch4=0:lapidified_jungle_log_top,patch5=0:lapidified_jungle_log,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_log,state=axis:z,patch0=0:lapidified_jungle_log_top,patch1=0:lapidified_jungle_log,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_wood,state=axis:x,patch0=0:lapidified_jungle_log,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_wood,state=axis:y,patch0=0:lapidified_jungle_log,patch1=0:lapidified_jungle_log,patch2=0:lapidified_jungle_log,patch3=0:lapidified_jungle_log,patch4=0:lapidified_jungle_log,patch5=0:lapidified_jungle_log,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_wood,state=axis:z,patch0=0:lapidified_jungle_log,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_planks,patch0=0:lapidified_jungle_planks,patch1=0:lapidified_jungle_planks,patch2=0:lapidified_jungle_planks,patch3=0:lapidified_jungle_planks,patch4=0:lapidified_jungle_planks,patch5=0:lapidified_jungle_planks,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:top/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:top/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:top/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:top/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:lapidified_jungle_planks,transparency=SEMITRANSPARENT,stdrot=true
